OrderID,ISBN13,Antal,StyckPris,OrderTid,ButikID,PersonalID
,9789113122151,1,199,2022-10-23 13:45:03,1,7
,9789113122151,1,199,2022-10-23 13:45:03,1,5
,9789113122151,1,199,2022-10-23 13:45:03,3,2
,9789113122151,1,199,2022-10-23 13:45:03,3,6
,9789113122151,1,199,2022-10-23 13:45:03,1,8
,9789100167127,1,99,2022-09-07 12:45:03,2,5
,9789100167127,1,99,2022-09-04 13:45:03,3,6
,9789100167127,1,99,2022-09-07 19:45:03,1,3
,9789100167127,1,99,2022-09-08 09:45:03,1,8
,9789100167127,3,99,2022-09-09 15:45:03,1,4
,9789100167127,1,99,2022-09-10 13:45:03,3,5
,9789100167127,1,99,2022-09-12 10:45:03,3,5
,9789100167127,1,99,2022-09-14 13:45:03,1,7
,9789100167127,1,99,2022-09-19 13:45:03,4,2
,9789100167127,1,99,2022-09-19 13:45:03,4,6
,9789100167127,1,99,2022-09-19 13:45:03,2,7
,9789100167127,1,99,2022-09-19 13:45:03,2,5
,9789100167127,1,99,2022-09-19 13:45:03,3,2
,9789100167127,1,99,2022-09-19 13:45:03,4,6
,9789100167127,2,99,2022-09-19 13:45:03,3,8
,9789100167127,1,99,2022-09-19 13:45:03,2,3
,9789100167127,1,99,2022-09-23 13:45:03,3,2
,9789100167127,1,99,2022-09-23 13:45:03,1,7
,9789100167127,1,99,2022-09-23 13:45:03,1,4
,9789100167127,1,99,2022-09-23 13:45:03,1,4
,9789100167127,1,99,2022-09-23 13:45:03,3,5
,9789100167127,1,99,2022-09-23 13:45:03,3,5
,9789100167127,1,99,2022-09-23 13:45:03,2,7
,9789100167127,1,99,2022-10-23 13:45:03,3,2
,9789100167127,1,99,2022-10-23 13:45:03,1,6
,9789100167127,1,99,2022-10-23 13:45:03,1,7
,9789100167127,1,99,2022-10-23 13:45:03,1,5
,9789100167127,1,99,2022-10-23 13:45:03,3,2
,9789100167127,1,99,2022-10-23 13:45:03,3,6
,9789100167127,1,99,2022-10-23 13:45:03,1,8
,9789137158686,1,99,2022-09-07 12:45:03,2,5
,9789137158686,1,99,2022-09-04 13:45:03,3,6
,9789137158686,1,99,2022-09-07 19:45:03,1,3
,9789137158686,1,99,2022-09-08 09:45:03,1,8
,9789137158686,3,99,2022-09-09 15:45:03,1,4
,9789137158686,1,99,2022-09-10 13:45:03,3,5
,9789137158686,1,99,2022-09-12 10:45:03,3,5
,9789137158686,1,99,2022-09-14 13:45:03,1,7
,9789137158686,1,99,2022-09-19 13:45:03,4,2
,9789137158686,1,99,2022-09-19 13:45:03,4,6
,9789137158686,1,99,2022-09-19 13:45:03,2,7
,9789137158686,1,99,2022-09-19 13:45:03,2,5
,9789137158686,1,99,2022-09-19 13:45:03,3,2
,9789137158686,1,99,2022-09-19 13:45:03,4,6
,9789137158686,2,99,2022-09-19 13:45:03,3,8
,9789137158686,1,99,2022-09-19 13:45:03,2,3
,9789137158686,1,99,2022-09-23 13:45:03,3,2
,9789137158686,1,99,2022-09-23 13:45:03,1,7
,9789137158686,1,99,2022-09-23 13:45:03,1,4
,9789137158686,1,99,2022-09-23 13:45:03,1,4
,9789137158686,1,99,2022-09-23 13:45:03,3,5
,9789137158686,1,99,2022-09-23 13:45:03,3,5
,9789137158686,1,99,2022-09-23 13:45:03,2,7
,9789137158686,1,99,2022-10-23 13:45:03,3,2
,9789137158686,1,99,2022-10-23 13:45:03,1,6
,9789137158686,1,99,2022-10-23 13:45:03,1,7
,9789137158686,1,99,2022-10-23 13:45:03,1,5
,9789137158686,1,99,2022-10-23 13:45:03,3,2
,9789137158686,1,99,2022-10-23 13:45:03,3,6
,9789137158686,1,99,2022-10-23 13:45:03,1,8
,9781398518179,1,171,2022-10-23 13:45:03,3,2
,9781398518179,1,171,2022-10-23 13:45:03,1,6
,9781398518179,1,171,2022-10-23 13:45:03,1,7
,9781398518179,1,171,2022-10-23 13:45:03,1,5
,9781398518179,1,171,2022-10-23 13:45:03,3,2
,9781398518179,1,171,2022-10-23 13:45:03,3,6
,9781398518179,1,171,2022-10-23 13:45:03,1,8
,9781612680194,1,122,2022-09-19 13:45:03,4,6
,9781612680194,1,122,2022-09-19 13:45:03,2,7
,9781612680194,1,122,2022-09-19 13:45:03,2,5
,9781612680194,1,122,2022-09-19 13:45:03,3,2
,9781612680194,1,122,2022-09-19 13:45:03,4,6
,9781612680194,2,122,2022-09-19 13:45:03,3,8
,9781612680194,1,122,2022-09-19 13:45:03,2,3
,9781612680194,1,122,2022-09-23 13:45:03,3,2
,9781612680194,1,122,2022-09-23 13:45:03,1,7
,9781612680194,1,122,2022-09-23 13:45:03,1,4
,9781612680194,1,122,2022-09-23 13:45:03,1,4
,9781612680194,1,122,2022-09-23 13:45:03,3,5
,9781612680194,1,122,2022-09-23 13:45:03,3,5
,9781612680194,1,122,2022-09-23 13:45:03,2,7
,9781612680194,1,122,2022-10-23 13:45:03,3,2
,9781612680194,1,122,2022-10-23 13:45:03,1,6
,9781612680194,1,122,2022-10-23 13:45:03,1,7
,9781612680194,1,122,2022-10-23 13:45:03,1,5
,9781612680194,1,122,2022-10-23 13:45:03,3,2
,9781612680194,1,122,2022-10-23 13:45:03,3,6
,9781612680194,1,122,2022-10-23 13:45:03,1,8
,9789137152653,1,219,2022-09-19 13:45:03,4,6
,9789137152653,1,219,2022-09-19 13:45:03,2,7
,9789137152653,1,219,2022-09-19 13:45:03,2,5
,9789137152653,1,219,2022-09-19 13:45:03,3,2
,9789137152653,1,219,2022-09-19 13:45:03,4,6
,9789137152653,2,219,2022-09-19 13:45:03,3,8
,9789137152653,1,219,2022-09-19 13:45:03,2,3
,9789137152653,1,219,2022-09-23 13:45:03,3,2
,9789137152653,1,219,2022-09-23 13:45:03,1,7
,9789137152653,1,219,2022-09-23 13:45:03,1,4
,9789137152653,1,219,2022-10-23 13:45:03,3,2
,9789137152653,1,219,2022-10-23 13:45:03,1,6
,9789137152653,1,219,2022-10-23 13:45:03,1,7
,9789137152653,1,219,2022-10-23 13:45:03,1,5
,9789137152653,1,219,2022-10-23 13:45:03,3,2
,9789137152653,1,219,2022-10-23 13:45:03,3,6
,9789137152653,1,219,2022-10-23 13:45:03,1,8
